Package                 Version
----------------------- -------------------
absl-py                 0.15.0
aiohttp                 3.8.3
aiosignal               1.3.1
astunparse              1.6.3
async-timeout           4.0.2
attrs                   22.1.0
biopython               1.80
brevitas                0.7.1
brotlipy                0.7.0
cachetools              4.2.4
certifi                 2022.9.24
cffi                    1.15.1
charset-normalizer      2.0.4
clang                   5.0
click                   8.1.3
cloudpickle             2.2.0
colorama                0.4.6
conda                   22.11.0
conda-package-handling  1.9.0
contourpy               1.0.6
cryptography            38.0.1
cycler                  0.11.0
datasets                2.7.1
deepdiff                6.2.3
dependencies            2.0.1
dill                    0.3.6
dm-env                  1.6
dm-tree                 0.1.8
docopt                  0.6.2
enum34                  1.1.10
etils                   0.9.0
evaluate                0.3.0
exceptiongroup          1.0.4
expecttest              0.1.4
filelock                3.8.0
flatbuffers             1.12
fonttools               4.38.0
frozenlist              1.3.3
fsspec                  2022.11.0
functorch               0.2.1
future                  0.18.2
future-annotations      1.0.0
gast                    0.4.0
gitdb                   4.0.10
GitPython               3.1.30
google-auth             1.35.0
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.42.0
gym                     0.26.2
gym-notices             0.0.8
gymnasium               0.27.0
gymnasium-notices       0.0.1
h5py                    3.1.0
huggingface-hub         0.11.1
hypothesis              6.58.1
idna                    3.4
imageio                 2.9.0
importlib-metadata      5.1.0
importlib-resources     5.10.0
iniconfig               2.0.0
inplace-abn             1.0.12
jax                     0.2.24
jax-jumpy               0.2.0
jaxlib                  0.1.69
Jinja2                  3.1.2
joblib                  1.2.0
jsonpickle              1.5.2
keras                   2.6.0
Keras-Preprocessing     1.1.2
kiwisolver              1.4.4
lbforaging              1.1.1
Markdown                3.4.1
MarkupSafe              2.1.1
matplotlib              3.6.2
mock                    1.0.1
mpmath                  1.2.1
mpyq                    0.2.5
multidict               6.0.2
multiprocess            0.70.14
munch                   2.5.0
networkx                2.8.8
newick                  1.3.2
nltk                    3.7
numpy                   1.23.5
oauthlib                3.2.2
opt-einsum              3.3.0
ordered-set             4.1.0
orjson                  3.8.5
packaging               21.3
pandas                  1.5.2
patsy                   0.5.3
pbr                     5.11.1
PettingZoo              1.22.3
piecewise-regression    1.2.1
Pillow                  6.2.2
pip                     22.3.1
pluggy                  1.0.0
portpicker              1.5.2
probscale               0.2.5
progressbar             2.5
protobuf                4.21.10
psutil                  5.9.4
py                      1.11.0
py-cpuinfo              9.0.0
pyarrow                 8.0.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycosat                 0.6.4
pycparser               2.21
pygame                  2.1.4.dev1
pyglet                  2.0.3
pymunk                  6.4.0
pyOpenSSL               22.0.0
pyparsing               3.0.9
pysam                   0.20.0
PySC2                   4.0.0
PySocks                 1.7.1
pytest                  7.2.1
python-dateutil         2.8.2
pytz                    2022.6
PyWavelets              1.4.1
PyYAML                  6.0
regex                   2022.10.31
requests                2.28.1
requests-oauthlib       1.3.1
responses               0.18.0
rsa                     4.9
ruamel.yaml             0.16.12
ruamel.yaml.clib        0.2.6
ruamel-yaml-conda       0.15.100
RUST                    0.1.1
rware                   1.0.3
s2clientprotocol        5.0.10.89165.0
s2protocol              5.0.10.88500.0
sacred                  0.8.2
scikit-image            0.19.3
scikit-learn            1.1.3
scipy                   1.9.3
seaborn                 0.12.1
sentence-transformers   2.2.2
sentencepiece           0.1.97
setuptools              59.5.0
Shimmy                  0.2.0
six                     1.16.0
sk-video                1.1.10
sklearn                 0.0.post1
smmap                   5.0.0
snakeviz                2.1.1
sortedcontainers        2.4.0
statsmodels             0.13.5
sympy                   1.11.1
tensorboard             2.6.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow              2.6.3
tensorflow-estimator    2.6.0
termcolor               1.1.0
threadpoolctl           3.1.0
tifffile                2022.10.10
timm                    0.6.12
tk                      0.1.0
tokenize-rt             5.0.0
tokenizers              0.13.2
tomli                   2.0.1
toolz                   0.12.0
torch                   1.12.0a0+git664058f
torchaudio              0.12.1+58da317
torchinfo               1.7.1
torchvision             0.9.0a0+761d09f
tornado                 6.2
tqdm                    4.64.1
transformers            4.24.0
types-dataclasses       0.6.6
typing_extensions       4.4.0
urllib3                 1.26.12
websocket-client        1.4.2
Werkzeug                2.2.2
wheel                   0.38.4
whichcraft              0.6.1
wrapt                   1.12.1
xarray                  2023.2.0
xxhash                  3.1.0
yarl                    1.8.1
zipp                    3.11.0
